demo_project.demo_app	demo_project.demo_app-module.html
demo_project.demo_app.models.HistorialItem.id_historial	demo_project.demo_app.models.HistorialItem-class.html#id_historial
demo_project.demo_app.models.HistorialItem.item	demo_project.demo_app.models.HistorialItem-class.html#item
demo_project.demo_app.models.HistorialItem.Meta	demo_project.demo_app.models.HistorialItem.Meta-class.html
demo_project.demo_app.models.HistorialItem.user	demo_project.demo_app.models.HistorialItem-class.html#user
demo_project.demo_app.models.HistorialItem.fecha_modificacion	demo_project.demo_app.models.HistorialItem-class.html#fecha_modificacion
demo_project.demo_app.models.HistorialItem.tipo_modificacion	demo_project.demo_app.models.HistorialItem-class.html#tipo_modificacion
demo_project.demo_app.models.HistorialItem.Meta	demo_project.demo_app.models.HistorialItem.Meta-class.html
demo_project.demo_app.models.HistorialItem.Meta.db_table	demo_project.demo_app.models.HistorialItem.Meta-class.html#db_table
demo_project.demo_app.models.Item	demo_project.demo_app.models.Item-class.html
demo_project.demo_app.models.Item.id_item	demo_project.demo_app.models.Item-class.html#id_item
demo_project.demo_app.models.Item.numero	demo_project.demo_app.models.Item-class.html#numero
demo_project.demo_app.models.Item.propiedad_item	demo_project.demo_app.models.Item-class.html#propiedad_item
demo_project.demo_app.models.Item.Meta	demo_project.demo_app.models.Item.Meta-class.html
demo_project.demo_app.models.Item.numero_por_tipo	demo_project.demo_app.models.Item-class.html#numero_por_tipo
demo_project.demo_app.models.Item.descripcion	demo_project.demo_app.models.Item-class.html#descripcion
demo_project.demo_app.models.Item.nombre	demo_project.demo_app.models.Item-class.html#nombre
demo_project.demo_app.models.Item.tipo_item	demo_project.demo_app.models.Item-class.html#tipo_item
demo_project.demo_app.models.Item.fase	demo_project.demo_app.models.Item-class.html#fase
demo_project.demo_app.models.Item.Meta	demo_project.demo_app.models.Item.Meta-class.html
demo_project.demo_app.models.Item.Meta.db_table	demo_project.demo_app.models.Item.Meta-class.html#db_table
demo_project.demo_app.models.ItemporLB	demo_project.demo_app.models.ItemporLB-class.html
demo_project.demo_app.models.ItemporLB.id_itemporlb	demo_project.demo_app.models.ItemporLB-class.html#id_itemporlb
demo_project.demo_app.models.ItemporLB.item	demo_project.demo_app.models.ItemporLB-class.html#item
demo_project.demo_app.models.ItemporLB.Meta	demo_project.demo_app.models.ItemporLB.Meta-class.html
demo_project.demo_app.models.ItemporLB.linea_base	demo_project.demo_app.models.ItemporLB-class.html#linea_base
demo_project.demo_app.models.ItemporLB.Meta	demo_project.demo_app.models.ItemporLB.Meta-class.html
demo_project.demo_app.models.ItemporLB.Meta.db_table	demo_project.demo_app.models.ItemporLB.Meta-class.html#db_table
demo_project.demo_app.models.LineaBase	demo_project.demo_app.models.LineaBase-class.html
demo_project.demo_app.models.LineaBase.codigo	demo_project.demo_app.models.LineaBase-class.html#codigo
demo_project.demo_app.models.LineaBase.id_linea_base	demo_project.demo_app.models.LineaBase-class.html#id_linea_base
demo_project.demo_app.models.LineaBase.Meta	demo_project.demo_app.models.LineaBase.Meta-class.html
demo_project.demo_app.models.LineaBase.estado	demo_project.demo_app.models.LineaBase-class.html#estado
demo_project.demo_app.models.LineaBase.numero	demo_project.demo_app.models.LineaBase-class.html#numero
demo_project.demo_app.models.LineaBase.Meta	demo_project.demo_app.models.LineaBase.Meta-class.html
demo_project.demo_app.models.LineaBase.Meta.db_table	demo_project.demo_app.models.LineaBase.Meta-class.html#db_table
demo_project.demo_app.models.Permisos	demo_project.demo_app.models.Permisos-class.html
demo_project.demo_app.models.Permisos.revive_item	demo_project.demo_app.models.Permisos-class.html#revive_item
demo_project.demo_app.models.Permisos.consultar_user	demo_project.demo_app.models.Permisos-class.html#consultar_user
demo_project.demo_app.models.Permisos.add_tipo_item	demo_project.demo_app.models.Permisos-class.html#add_tipo_item
demo_project.demo_app.models.Permisos.delete_rol	demo_project.demo_app.models.Permisos-class.html#delete_rol
demo_project.demo_app.models.Permisos.delete_item	demo_project.demo_app.models.Permisos-class.html#delete_item
demo_project.demo_app.models.Permisos.consultar_project	demo_project.demo_app.models.Permisos-class.html#consultar_project
demo_project.demo_app.models.Permisos.delete_user	demo_project.demo_app.models.Permisos-class.html#delete_user
demo_project.demo_app.models.Permisos.id_permiso	demo_project.demo_app.models.Permisos-class.html#id_permiso
demo_project.demo_app.models.Permisos.edit_item	demo_project.demo_app.models.Permisos-class.html#edit_item
demo_project.demo_app.models.Permisos.delete_project	demo_project.demo_app.models.Permisos-class.html#delete_project
demo_project.demo_app.models.Permisos.edit_project	demo_project.demo_app.models.Permisos-class.html#edit_project
demo_project.demo_app.models.Permisos.consultar_rol	demo_project.demo_app.models.Permisos-class.html#consultar_rol
demo_project.demo_app.models.Permisos.add_project	demo_project.demo_app.models.Permisos-class.html#add_project
demo_project.demo_app.models.Permisos.relacionar_item	demo_project.demo_app.models.Permisos-class.html#relacionar_item
demo_project.demo_app.models.Permisos.asignar_rol	demo_project.demo_app.models.Permisos-class.html#asignar_rol
demo_project.demo_app.models.Permisos.edit_user	demo_project.demo_app.models.Permisos-class.html#edit_user
demo_project.demo_app.models.Permisos.add_user	demo_project.demo_app.models.Permisos-class.html#add_user
demo_project.demo_app.models.Permisos.delete_tipo_item	demo_project.demo_app.models.Permisos-class.html#delete_tipo_item
demo_project.demo_app.models.Permisos.desasignar_rol	demo_project.demo_app.models.Permisos-class.html#desasignar_rol
demo_project.demo_app.models.Permisos.consultar_item	demo_project.demo_app.models.Permisos-class.html#consultar_item
demo_project.demo_app.models.Permisos.add_rol	demo_project.demo_app.models.Permisos-class.html#add_rol
demo_project.demo_app.models.Permisos.add_item	demo_project.demo_app.models.Permisos-class.html#add_item
demo_project.demo_app.models.Permisos.Meta	demo_project.demo_app.models.Permisos.Meta-class.html
demo_project.demo_app.models.Permisos.ver_fase	demo_project.demo_app.models.Permisos-class.html#ver_fase
demo_project.demo_app.models.Permisos.edit_rol	demo_project.demo_app.models.Permisos-class.html#edit_rol
demo_project.demo_app.models.Permisos.edit_tipo_item	demo_project.demo_app.models.Permisos-class.html#edit_tipo_item
demo_project.demo_app.models.Permisos.Meta	demo_project.demo_app.models.Permisos.Meta-class.html
demo_project.demo_app.models.Permisos.Meta.db_table	demo_project.demo_app.models.Permisos.Meta-class.html#db_table
demo_project.demo_app.models.PropiedadItem	demo_project.demo_app.models.PropiedadItem-class.html
demo_project.demo_app.models.PropiedadItem.version	demo_project.demo_app.models.PropiedadItem-class.html#version
demo_project.demo_app.models.PropiedadItem.item_actual	demo_project.demo_app.models.PropiedadItem-class.html#item_actual
demo_project.demo_app.models.PropiedadItem.observaciones	demo_project.demo_app.models.PropiedadItem-class.html#observaciones
demo_project.demo_app.models.PropiedadItem.id_propiedad_item	demo_project.demo_app.models.PropiedadItem-class.html#id_propiedad_item
demo_project.demo_app.models.PropiedadItem.Meta	demo_project.demo_app.models.PropiedadItem.Meta-class.html
demo_project.demo_app.models.PropiedadItem.complejidad	demo_project.demo_app.models.PropiedadItem-class.html#complejidad
demo_project.demo_app.models.PropiedadItem.descripcion	demo_project.demo_app.models.PropiedadItem-class.html#descripcion
demo_project.demo_app.models.PropiedadItem.estado	demo_project.demo_app.models.PropiedadItem-class.html#estado
demo_project.demo_app.models.PropiedadItem.prioridad	demo_project.demo_app.models.PropiedadItem-class.html#prioridad
demo_project.demo_app.models.PropiedadItem.Meta	demo_project.demo_app.models.PropiedadItem.Meta-class.html
demo_project.demo_app.models.PropiedadItem.Meta.db_table	demo_project.demo_app.models.PropiedadItem.Meta-class.html#db_table
demo_project.demo_app.models.Proyecto	demo_project.demo_app.models.Proyecto-class.html
demo_project.demo_app.models.Proyecto.fecha_creacion	demo_project.demo_app.models.Proyecto-class.html#fecha_creacion
demo_project.demo_app.models.Proyecto.coste_total	demo_project.demo_app.models.Proyecto-class.html#coste_total
demo_project.demo_app.models.Proyecto.nro_fases	demo_project.demo_app.models.Proyecto-class.html#nro_fases
demo_project.demo_app.models.Proyecto.id_proyecto	demo_project.demo_app.models.Proyecto-class.html#id_proyecto
demo_project.demo_app.models.Proyecto.Meta	demo_project.demo_app.models.Proyecto.Meta-class.html
demo_project.demo_app.models.Proyecto.complejidad	demo_project.demo_app.models.Proyecto-class.html#complejidad
demo_project.demo_app.models.Proyecto.descripcion	demo_project.demo_app.models.Proyecto-class.html#descripcion
demo_project.demo_app.models.Proyecto.nombre	demo_project.demo_app.models.Proyecto-class.html#nombre
demo_project.demo_app.models.Proyecto.estado	demo_project.demo_app.models.Proyecto-class.html#estado
demo_project.demo_app.models.Proyecto.leader	demo_project.demo_app.models.Proyecto-class.html#leader
demo_project.demo_app.models.Proyecto.Meta	demo_project.demo_app.models.Proyecto.Meta-class.html
demo_project.demo_app.models.Proyecto.Meta.db_table	demo_project.demo_app.models.Proyecto.Meta-class.html#db_table
demo_project.demo_app.models.Relacion	demo_project.demo_app.models.Relacion-class.html
demo_project.demo_app.models.Relacion.anterior	demo_project.demo_app.models.Relacion-class.html#anterior
demo_project.demo_app.models.Relacion.tipo	demo_project.demo_app.models.Relacion-class.html#tipo
demo_project.demo_app.models.Relacion.posterior	demo_project.demo_app.models.Relacion-class.html#posterior
demo_project.demo_app.models.Relacion.Meta	demo_project.demo_app.models.Relacion.Meta-class.html
demo_project.demo_app.models.Relacion.nombre	demo_project.demo_app.models.Relacion-class.html#nombre
demo_project.demo_app.models.Relacion.id_relacion	demo_project.demo_app.models.Relacion-class.html#id_relacion
demo_project.demo_app.models.Relacion.Meta	demo_project.demo_app.models.Relacion.Meta-class.html
demo_project.demo_app.models.Relacion.Meta.db_table	demo_project.demo_app.models.Relacion.Meta-class.html#db_table
demo_project.demo_app.models.RelacionItem	demo_project.demo_app.models.RelacionItem-class.html
demo_project.demo_app.models.RelacionItem.propiedad_item	demo_project.demo_app.models.RelacionItem-class.html#propiedad_item
demo_project.demo_app.models.RelacionItem.revisar	demo_project.demo_app.models.RelacionItem-class.html#revisar
demo_project.demo_app.models.RelacionItem.Meta	demo_project.demo_app.models.RelacionItem.Meta-class.html
demo_project.demo_app.models.RelacionItem.relacion	demo_project.demo_app.models.RelacionItem-class.html#relacion
demo_project.demo_app.models.RelacionItem.id_relacion_item	demo_project.demo_app.models.RelacionItem-class.html#id_relacion_item
demo_project.demo_app.models.RelacionItem.Meta	demo_project.demo_app.models.RelacionItem.Meta-class.html
demo_project.demo_app.models.RelacionItem.Meta.db_table	demo_project.demo_app.models.RelacionItem.Meta-class.html#db_table
demo_project.demo_app.models.Rol	demo_project.demo_app.models.Rol-class.html
demo_project.demo_app.models.Rol.id_rol	demo_project.demo_app.models.Rol-class.html#id_rol
demo_project.demo_app.models.Rol.nombre	demo_project.demo_app.models.Rol-class.html#nombre
demo_project.demo_app.models.Rol.descripcion	demo_project.demo_app.models.Rol-class.html#descripcion
demo_project.demo_app.models.Rol.Meta	demo_project.demo_app.models.Rol.Meta-class.html
demo_project.demo_app.models.Rol.permisos	demo_project.demo_app.models.Rol-class.html#permisos
demo_project.demo_app.models.Rol.Meta	demo_project.demo_app.models.Rol.Meta-class.html
demo_project.demo_app.models.Rol.Meta.db_table	demo_project.demo_app.models.Rol.Meta-class.html#db_table
demo_project.demo_app.models.RolUser	demo_project.demo_app.models.RolUser-class.html
demo_project.demo_app.models.RolUser.proyecto	demo_project.demo_app.models.RolUser-class.html#proyecto
demo_project.demo_app.models.RolUser.Meta	demo_project.demo_app.models.RolUser.Meta-class.html
demo_project.demo_app.models.RolUser.rol	demo_project.demo_app.models.RolUser-class.html#rol
demo_project.demo_app.models.RolUser.user	demo_project.demo_app.models.RolUser-class.html#user
demo_project.demo_app.models.RolUser.id_rol_permiso	demo_project.demo_app.models.RolUser-class.html#id_rol_permiso
demo_project.demo_app.models.RolUser.Meta	demo_project.demo_app.models.RolUser.Meta-class.html
demo_project.demo_app.models.RolUser.Meta.db_table	demo_project.demo_app.models.RolUser.Meta-class.html#db_table
demo_project.demo_app.models.TipoItem	demo_project.demo_app.models.TipoItem-class.html
demo_project.demo_app.models.TipoItem.padre	demo_project.demo_app.models.TipoItem-class.html#padre
demo_project.demo_app.models.TipoItem.id_tipo_item	demo_project.demo_app.models.TipoItem-class.html#id_tipo_item
demo_project.demo_app.models.TipoItem.Meta	demo_project.demo_app.models.TipoItem.Meta-class.html
demo_project.demo_app.models.TipoItem.proyecto	demo_project.demo_app.models.TipoItem-class.html#proyecto
demo_project.demo_app.models.TipoItem.descripcion	demo_project.demo_app.models.TipoItem-class.html#descripcion
demo_project.demo_app.models.TipoItem.nombre	demo_project.demo_app.models.TipoItem-class.html#nombre
demo_project.demo_app.models.TipoItem.fase	demo_project.demo_app.models.TipoItem-class.html#fase
demo_project.demo_app.models.TipoItem.Meta	demo_project.demo_app.models.TipoItem.Meta-class.html
demo_project.demo_app.models.TipoItem.Meta.db_table	demo_project.demo_app.models.TipoItem.Meta-class.html#db_table
demo_project.demo_app.tests.Testing	demo_project.demo_app.tests.Testing-class.html
demo_project.demo_app.tests.Testing.testUsuarioComparacion	demo_project.demo_app.tests.Testing-class.html#testUsuarioComparacion
demo_project.demo_app.tests.Testing.test_enviar_email	demo_project.demo_app.tests.Testing-class.html#test_enviar_email
demo_project.demo_app.tests.Testing.tearDown	demo_project.demo_app.tests.Testing-class.html#tearDown
demo_project.demo_app.tests.Testing.setUp	demo_project.demo_app.tests.Testing-class.html#setUp
demo_project.demo_app.tests.Testing.test_url	demo_project.demo_app.tests.Testing-class.html#test_url
demo_project.demo_app.tests.Testing.testLogin	demo_project.demo_app.tests.Testing-class.html#testLogin
